timestamp,lat,lon,alt,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad
10044000,398714137,327364372,400119,0,0.01,0.01,-0.01,0.8457865
10248000,398714138,327364372,400123,0,0,0.01,0.01,1.1402236
10452000,398714138,327364373,400122,0.63,0,0.63,0,1.5660839
10656000,398714138,327364503,400124,9.69,0.01,9.679999,0.02,1.569051
10860000,398714138,327364819,400118,15.639999,0.049999997,15.62,0,1.5669565
11064000,398714138,327365234,400140,19.27,-0.049999997,19.279999,-0.049999997,1.5735887
11268000,398714136,327365736,400151,21.529999,-0.26999998,21.51,-0.04,1.5833627
11472000,398714129,327366259,400167,22.769999,-0.45999998,22.769999,-0.19,1.5912167
11676000,398714116,327366824,400283,23.38,-0.91999996,23.359999,-1.03,1.6104152
11880000,398714094,327367376,400581,23.6,-1.4499999,23.56,-1.86,1.6322318
12084000,398714061,327367952,401043,23.64,-1.9699999,23.55,-2.49,1.6542231
12288000,398714021,327368504,401621,23.55,-2.45,23.42,-3.22,1.6749924
12492000,398713970,327369074,402351,23.38,-2.9399998,23.18,-3.8799999,1.6971581
12696000,398713912,327369616,403189,23.17,-3.4099998,22.91,-4.47,1.7186257
12900000,398713844,327370172,404194,22.89,-3.84,22.609999,-5.13,1.7392206
13104000,398713771,327370698,405300,22.59,-4.25,22.17,-5.85,1.7601645
13308000,398713689,327371226,406533,22.35,-4.71,21.85,-6.23,1.7833774
13511999,398713594,327371756,407869,22.18,-5.41,21.51,-6.47,1.8172367
13716000,398713486,327372268,409209,22.06,-6.2,21.13,-6.58,1.8565066
13920000,398713364,327372771,410547,21.89,-7.1,20.699999,-6.5299997,1.9010125
14124000,398713228,327373245,411839,21.24,-8.01,19.67,-6.37,1.9575613
14328000,398713071,327373707,413091,20.96,-9.05,18.92,-5.93,2.017077
14532000,398712890,327374162,414266,20.98,-10.13,18.359999,-5.33,2.0751963
14740000,398712692,327374594,415296,21.039999,-11.429999,17.68,-4.87,2.144486
14940000,398712473,327374999,416240,21.08,-12.82,16.73,-4.54,2.2245967
15144000,398712223,327375384,417135,21.08,-14.34,15.46,-4.2799997,2.3186698
15348000,398711938,327375742,418003,21.07,-15.9,13.78,-4.08,2.427404
15552000,398711631,327376051,418825,21.07,-17.44,11.83,-3.97,2.545388
15756000,398711304,327376303,419617,21.09,-18.81,9.58,-3.8799999,2.6703537
15960000,398710947,327376502,420418,21.14,-19.93,7.0299997,-3.78,2.8023007
