timestamp,error_count,device_id,x,y,z,temperature,scaling,x_raw,y_raw,z_raw,is_external
1000000,0,197388,0.009435654,-0.2136527,0.429616,11.828796,1.0,0,0,0,0
2000000,0,197388,0.008361191,-0.21561559,0.4292359,11.828796,1.0,0,0,0,0
3000000,0,197388,0.008359318,-0.21695876,0.42556116,11.828796,1.0,0,0,0,0
4000000,0,197388,0.012031835,-0.21869403,0.42741036,11.828796,1.0,0,0,0,0
5000000,0,197388,0.011707335,-0.21460813,0.4287162,11.828796,1.0,0,0,0,0
6000000,0,197388,0.0103204455,-0.21536236,0.42834458,11.828796,1.0,0,0,0,0
7000000,0,197388,0.009025827,-0.21466038,0.43076685,11.828796,1.0,0,0,0,0
8000000,0,197388,0.009958043,-0.21551268,0.42841393,11.828796,1.0,0,0,0,0
9000000,0,197388,0.008536772,-0.21748883,0.43259323,11.828796,1.0,0,0,0,0
10000000,0,197388,0.012351481,-0.21702774,0.43026546,11.828796,1.0,0,0,0,0
11000000,0,197388,0.0090270275,-0.2157242,0.4278105,11.828796,1.0,0,0,0,0
12000000,0,197388,0.0093082525,-0.21765554,0.42854303,11.828796,1.0,0,0,0,0
13000000,0,197388,-0.00041810013,-0.1923252,0.43999994,11.828705,1.0,0,0,0,0
14000000,0,197388,-0.052338332,-0.11874809,0.4644927,11.823029,1.0,0,0,0,0
15004000,0,197388,-0.13615903,-0.1110623,0.4466497,11.796143,1.0,0,0,0,0
16004000,0,197388,-0.16042702,-0.21457577,0.40171868,11.753326,1.0,0,0,0,0
17004000,0,197388,-0.11631878,-0.2552181,0.39194998,11.714203,1.0,0,0,0,0
18004000,0,197388,-0.101976156,-0.2531733,0.39276373,11.680908,1.0,0,0,0,0
19004000,0,197388,-0.09413346,-0.23859143,0.40778908,11.648346,1.0,0,0,0,0
20004000,0,197388,-0.08992863,-0.22886473,0.4151272,11.615967,1.0,0,0,0,0
21004000,0,197388,-0.088944666,-0.22297786,0.41259664,11.584137,1.0,0,0,0,0
22004000,0,197388,-0.09234571,-0.2196626,0.41824386,11.55246,1.0,0,0,0,0
23004000,0,197388,-0.09300062,-0.22082007,0.41705203,11.521515,1.0,0,0,0,0
24004000,0,197388,-0.08500856,-0.2223915,0.41920584,11.490692,1.0,0,0,0,0
25004000,0,197388,-0.021429425,-0.24295916,0.41192693,11.469238,1.0,0,0,0,0
26004000,0,197388,0.022212412,-0.24268958,0.41481614,11.465088,1.0,0,0,0,0
27004000,0,197388,0.03776148,-0.22706506,0.4210992,11.469238,1.0,0,0,0,0
28004000,0,197388,0.04121982,-0.21553266,0.42501673,11.475739,1.0,0,0,0,0
29004000,0,197388,0.03573358,-0.21345769,0.4296935,11.482239,1.0,0,0,0,0
30004000,0,197388,0.030417435,-0.20349275,0.4315141,11.487915,1.0,0,0,0,0
31008000,0,197388,-0.06381089,-0.18442385,0.43760836,11.482849,1.0,0,0,0,0
32008000,0,197388,-0.10039483,-0.19778438,0.42584416,11.45755,1.0,0,0,0,0
33008000,0,197388,-0.10873036,-0.20998386,0.4170909,11.42572,1.0,0,0,0,0
34008000,0,197388,-0.1113209,-0.22094688,0.41516516,11.392029,1.0,0,0,0,0
35008000,0,197388,-0.10931517,-0.22064568,0.41190845,11.357849,1.0,0,0,0,0
36008000,0,197388,-0.10952932,-0.21974902,0.4118392,11.323547,1.0,0,0,0,0
37008000,0,197388,-0.10801026,-0.22078818,0.40945995,11.289551,1.0,0,0,0,0
38008000,0,197388,-0.10811339,-0.21950221,0.4129979,11.255707,1.0,0,0,0,0
39008000,0,197388,-0.10847487,-0.21924627,0.41241506,11.222015,1.0,0,0,0,0
40008000,0,197388,-0.10815493,-0.21921888,0.41427252,11.188446,1.0,0,0,0,0
41008000,0,197388,-0.040408116,-0.2379999,0.4146886,11.163574,1.0,0,0,0,0
42008000,0,197388,0.0028264152,-0.2367553,0.42126542,11.157166,1.0,0,0,0,0
43008000,0,197388,0.023742422,-0.22830051,0.42179024,11.158997,1.0,0,0,0,0
44008000,0,197388,0.025389846,-0.21876131,0.42711845,11.163086,1.0,0,0,0,0
45008000,0,197388,0.023138132,-0.21485768,0.4296811,11.167175,1.0,0,0,0,0
46008000,0,197388,0.012205401,-0.21241073,0.4303501,11.170471,1.0,0,0,0,0
47008000,0,197388,0.0065989364,-0.20987919,0.43300384,11.172882,1.0,0,0,0,0
48008000,0,197388,0.0025975853,-0.21039179,0.4314551,11.17453,1.0,0,0,0,0
49008000,0,197388,-0.0033236805,-0.21277083,0.4290496,11.175598,1.0,0,0,0,0
50008000,0,197388,-0.00068257336,-0.21385242,0.42960238,11.176178,1.0,0,0,0,0
51008000,0,197388,-0.005326893,-0.21751112,0.43193367,11.176483,1.0,0,0,0,0
52008000,0,197388,-0.008017136,-0.21667959,0.42869586,11.176514,1.0,0,0,0,0
53008000,0,197388,-0.011516186,-0.21248348,0.4300344,11.176453,1.0,0,0,0,0
54008000,0,197388,-0.006494182,-0.21678883,0.42796117,11.17627,1.0,0,0,0,0
55008000,0,197388,-0.009971159,-0.2126977,0.42735913,11.176117,1.0,0,0,0,0
56008000,0,197388,-0.007515362,-0.21617791,0.42817557,11.175995,1.0,0,0,0,0
